,temp0,temp1
2017-04-13 12:20:00,10.41,7.854
2017-04-13 12:30:00,10.43,7.851
2017-04-13 12:40:00,10.46,7.849
2017-04-13 12:50:00,10.48,7.842
2017-04-13 13:00:00,10.5,7.837000000000001
2017-04-13 13:10:00,10.52,7.845
2017-04-13 13:20:00,10.54,7.853
2017-04-13 13:30:00,10.56,7.864
2017-04-13 13:40:00,10.58,7.872999999999999
2017-04-13 13:50:00,10.59,7.874
2017-04-13 14:00:00,10.6,7.89
2017-04-13 14:10:00,10.63,7.904
2017-04-13 14:20:00,10.64,7.912000000000001
2017-04-13 14:30:00,10.66,7.922000000000001
2017-04-13 14:40:00,10.68,7.931
2017-04-13 14:50:00,10.71,7.949
2017-04-13 15:00:00,10.74,7.966
2017-04-13 15:10:00,10.76,7.978
2017-04-13 15:20:00,10.79,7.989
2017-04-13 15:30:00,10.81,8.01
2017-04-13 15:40:00,10.83,8.02
2017-04-13 15:50:00,10.85,8.04
2017-04-13 16:00:00,10.88,8.06
2017-04-13 16:10:00,10.9,8.07
2017-04-13 16:20:00,10.91,8.08
2017-04-13 16:30:00,10.93,5.458637908758059
2017-04-13 16:40:00,10.94,8.12
2017-04-13 16:50:00,10.95,8.13
2017-04-13 17:00:00,10.97,8.14
2017-04-13 17:10:00,10.98,8.16
2017-04-13 17:20:00,10.99,8.17
2017-04-13 17:30:00,10.99,8.18
2017-04-13 17:40:00,11.01,8.19
2017-04-13 17:50:00,11.01,8.2
2017-04-13 18:00:00,11.02,8.2
2017-04-13 18:10:00,11.02,8.22
2017-04-13 18:20:00,11.02,8.22
2017-04-13 18:30:00,11.01,8.22
2017-04-13 18:40:00,11.0,8.22
2017-04-13 18:50:00,11.0,8.22
2017-04-13 19:00:00,11.0,8.22
2017-04-13 19:10:00,10.99,8.22
2017-04-13 19:20:00,10.98,8.22
2017-04-13 19:30:00,10.97,8.22
2017-04-13 19:40:00,10.96,8.22
2017-04-13 19:50:00,10.95,8.22
2017-04-13 20:00:00,10.93,8.21
2017-04-13 20:10:00,10.92,8.2
2017-04-13 20:20:00,10.91,8.2
2017-04-13 20:30:00,10.89,8.19
2017-04-13 20:40:00,10.88,8.19
2017-04-13 20:50:00,10.86,8.18
2017-04-13 21:00:00,10.85,8.17
2017-04-13 21:10:00,10.84,8.16
2017-04-13 21:20:00,10.82,8.15
2017-04-13 21:30:00,10.81,8.14
2017-04-13 21:40:00,10.79,8.13
2017-04-13 21:50:00,10.77,8.12
2017-04-13 22:00:00,10.76,8.11
2017-04-13 22:10:00,10.74,8.09
2017-04-13 22:20:00,10.72,8.08
2017-04-13 22:30:00,10.69,8.07
2017-04-13 22:40:00,10.67,8.05
2017-04-13 22:50:00,10.64,8.03
2017-04-13 23:00:00,10.61,8.01
2017-04-13 23:10:00,10.58,7.999
2017-04-13 23:20:00,10.55,7.978
2017-04-13 23:30:00,10.52,7.957000000000001
2017-04-13 23:40:00,10.49,7.935
2017-04-13 23:50:00,10.46,7.915
2017-04-14 00:00:00,10.42,7.891
2017-04-14 00:10:00,10.39,7.865
2017-04-14 00:20:00,10.35,7.838999999999999
2017-04-14 00:30:00,10.31,7.809
2017-04-14 00:40:00,10.27,7.78
2017-04-14 00:50:00,10.23,7.752000000000001
2017-04-14 01:00:00,10.19,7.721
2017-04-14 01:10:00,10.14,7.692
2017-04-14 01:20:00,10.1,7.657999999999999
2017-04-14 01:30:00,10.06,7.626
2017-04-14 01:40:00,10.02,7.598
2017-04-14 01:50:00,9.98,7.565
2017-04-14 02:00:00,9.94,7.534
2017-04-14 02:10:00,9.9,7.499
2017-04-14 02:20:00,9.86,7.466
2017-04-14 02:30:00,9.81,7.43
2017-04-14 02:40:00,9.77,7.393
2017-04-14 02:50:00,9.72,7.356
2017-04-14 03:00:00,9.68,7.32
2017-04-14 03:10:00,9.64,7.285
2017-04-14 03:20:00,9.59,7.249
2017-04-14 03:30:00,9.55,7.211
2017-04-14 03:40:00,9.51,7.1770000000000005
2017-04-14 03:50:00,9.47,7.14
2017-04-14 04:00:00,9.43,7.107
2017-04-14 04:10:00,9.39,7.071000000000001
2017-04-14 04:20:00,9.36,7.033
2017-04-14 04:30:00,9.31,6.999
2017-04-14 04:40:00,9.27,6.962000000000001
2017-04-14 04:50:00,9.23,6.928
2017-04-14 05:00:00,9.19,6.888
2017-04-14 05:10:00,9.14,6.854
2017-04-14 05:20:00,9.11,6.815
2017-04-14 05:30:00,9.06,6.78
2017-04-14 05:40:00,9.02,6.7410000000000005
2017-04-14 05:50:00,8.98,6.704
2017-04-14 06:00:00,8.94,6.667999999999999
2017-04-14 06:10:00,8.9,6.632000000000001
2017-04-14 06:20:00,8.86,6.593
2017-04-14 06:30:00,8.82,6.558
2017-04-14 06:40:00,8.79,6.525
2017-04-14 06:50:00,8.76,6.4910000000000005
2017-04-14 07:00:00,8.73,6.456
2017-04-14 07:10:00,8.71,6.422999999999999
2017-04-14 07:20:00,8.68,6.394
2017-04-14 07:30:00,8.67,6.362
2017-04-14 07:40:00,8.65,6.334
2017-04-14 07:50:00,8.63,6.308
2017-04-14 08:00:00,8.63,6.283
2017-04-14 08:10:00,8.63,6.2620000000000005
2017-04-14 08:20:00,8.64,6.245
2017-04-14 08:30:00,8.66,6.238
2017-04-14 08:40:00,8.67,6.221
2017-04-14 08:50:00,8.7,6.214
2017-04-14 09:00:00,8.72,6.209
2017-04-14 09:10:00,8.75,6.211
2017-04-14 09:20:00,8.79,6.214
2017-04-14 09:30:00,8.83,6.225
2017-04-14 09:40:00,8.87,6.236000000000001
2017-04-14 09:50:00,8.92,6.252000000000001
2017-04-14 10:00:00,8.97,6.27
2017-04-14 10:10:00,9.03,6.292999999999999
2017-04-14 10:20:00,9.09,6.317
2017-04-14 10:30:00,9.16,6.347
2017-04-14 10:40:00,9.23,6.379
2017-04-14 10:50:00,9.32,6.42
2017-04-14 11:00:00,9.4,6.46
2017-04-14 11:10:00,9.48,6.507999999999999
2017-04-14 11:20:00,9.57,6.557
2017-04-14 11:30:00,9.66,6.61
2017-04-14 11:40:00,9.76,6.667999999999999
2017-04-14 11:50:00,9.85,6.723
2017-04-14 12:00:00,9.96,6.784
2017-04-14 12:10:00,10.06,6.848
2017-04-14 12:20:00,10.17,6.916
2017-04-14 12:30:00,10.28,6.989
2017-04-14 12:40:00,10.38,7.062
2017-04-14 12:50:00,10.49,7.135
2017-04-14 13:00:00,10.57,7.21
2017-04-14 13:10:00,10.66,7.282999999999999
2017-04-14 13:20:00,10.75,7.362
2017-04-14 13:30:00,10.83,7.436
2017-04-14 13:40:00,10.91,7.507000000000001
2017-04-14 13:50:00,10.98,7.575
2017-04-14 14:00:00,11.05,7.64
2017-04-14 14:10:00,11.11,7.706
2017-04-14 14:20:00,11.17,7.763
2017-04-14 14:30:00,11.22,7.824
2017-04-14 14:40:00,11.27,7.881
2017-04-14 14:50:00,11.32,7.934
2017-04-14 15:00:00,11.657973226834848,7.985
2017-04-14 15:10:00,11.163165797438534,8.03
2017-04-14 15:20:00,10.695614520512393,8.08
2017-04-14 15:30:00,11.42718491400863,8.12
2017-04-14 15:40:00,12.092409191652038,8.16
2017-04-14 15:50:00,10.910734896971086,8.2
2017-04-14 16:00:00,12.222375250922807,8.24
2017-04-14 16:10:00,11.44682686683589,8.27
2017-04-14 16:20:00,11.313670042870049,8.3
2017-04-14 16:30:00,11.123716334312132,8.33
2017-04-14 16:40:00,11.709802402558166,8.36
2017-04-14 16:50:00,11.488471298611216,8.38
2017-04-14 17:00:00,11.047654067762506,8.4
2017-04-14 17:10:00,11.090162285555897,8.42
2017-04-14 17:20:00,11.416762818667241,8.44
2017-04-14 17:30:00,10.98323895399271,8.45
2017-04-14 17:40:00,11.508213353401196,8.47
2017-04-14 17:50:00,11.722089983765857,8.48
2017-04-14 18:00:00,11.769066772430332,8.49
2017-04-14 18:10:00,10.940586415100602,8.5
2017-04-14 18:20:00,11.18254157471567,8.51
2017-04-14 18:30:00,11.64276168951055,8.51
2017-04-14 18:40:00,11.491750642026853,8.52
2017-04-14 18:50:00,10.896130998097256,8.52
2017-04-14 19:00:00,11.181746064093614,8.52
2017-04-14 19:10:00,11.690332127756953,8.52
2017-04-14 19:20:00,10.836823677468175,8.52
2017-04-14 19:30:00,11.601919838680104,8.51
2017-04-14 19:40:00,11.92483178459585,8.52
2017-04-14 19:50:00,11.755066761185317,8.51
2017-04-14 20:00:00,11.573761421974572,8.5
2017-04-14 20:10:00,11.496392222388483,8.5
2017-04-14 20:20:00,11.475257213718645,8.49
2017-04-14 20:30:00,11.579035285651617,8.48
2017-04-14 20:40:00,10.748459726914167,8.47
2017-04-14 20:50:00,10.60571777677819,8.46
2017-04-14 21:00:00,11.413232995762717,8.46
2017-04-14 21:10:00,11.114112138602275,8.44
2017-04-14 21:20:00,11.97706659828245,8.43
2017-04-14 21:30:00,10.779504421679231,8.42
2017-04-14 21:40:00,11.276253672548153,8.41
2017-04-14 21:50:00,11.339909205914944,8.4
2017-04-14 22:00:00,11.877197245739854,8.39
2017-04-14 22:10:00,10.559551728535737,8.38
2017-04-14 22:20:00,11.06070222086839,8.37
2017-04-14 22:30:00,11.14073844570486,8.36
2017-04-14 22:40:00,10.99515996485444,8.35
2017-04-14 22:50:00,10.892305797640226,8.33
2017-04-14 23:00:00,11.576092829721858,8.32
2017-04-14 23:10:00,11.219157961242674,8.31
2017-04-14 23:20:00,11.016482695286609,8.3
2017-04-14 23:30:00,10.829182454801614,8.28
2017-04-14 23:40:00,11.131765543626134,8.27
2017-04-14 23:50:00,11.436425023878298,8.26
2017-04-15 00:00:00,11.23261665272875,8.24
2017-04-15 00:10:00,11.174050402907184,10.894437119233757
2017-04-15 00:20:00,11.359352463563049,8.22
2017-04-15 00:30:00,11.245219222254153,8.21
2017-04-15 00:40:00,10.377804720071165,8.2
2017-04-15 00:50:00,10.443192305886443,8.18
2017-04-15 01:00:00,11.217370815770487,8.16
2017-04-15 01:10:00,11.083334435164149,8.16
2017-04-15 01:20:00,10.912657931063437,8.14
2017-04-15 01:30:00,10.381957784651329,8.13
2017-04-15 01:40:00,10.423044358442128,8.11
2017-04-15 01:50:00,11.176960032364912,8.1
2017-04-15 02:00:00,10.095592306337963,8.08
2017-04-15 02:10:00,11.054094111460403,8.07
2017-04-15 02:20:00,10.172183603269442,8.06
2017-04-15 02:30:00,10.410852777036812,8.04
2017-04-15 02:40:00,10.70669024833964,8.03
2017-04-15 02:50:00,10.042180383661396,8.01
2017-04-15 03:00:00,10.538803647918028,7.995
2017-04-15 03:10:00,11.223632749829981,7.977
2017-04-15 03:20:00,10.18787789587915,7.961
2017-04-15 03:30:00,10.237396137438559,7.942
2017-04-15 03:40:00,10.04607071533164,7.925
2017-04-15 03:50:00,10.272666515207034,7.904
2017-04-15 04:00:00,10.82407663442708,7.885
2017-04-15 04:10:00,9.848302175075297,7.861000000000001
2017-04-15 04:20:00,9.914664677777186,7.838999999999999
2017-04-15 04:30:00,9.79262127300897,7.812
2017-04-15 04:40:00,10.400059151312124,7.787999999999999
2017-04-15 04:50:00,10.168826504675781,7.771
2017-04-15 05:00:00,10.423715740350492,7.745
2017-04-15 05:10:00,9.789936052886603,7.722
2017-04-15 05:20:00,10.72212037420157,7.697
2017-04-15 05:30:00,9.541799608321622,7.673999999999999
2017-04-15 05:40:00,9.876333414032915,7.652
2017-04-15 05:50:00,10.890797457299,7.627000000000001
2017-04-15 06:00:00,10.122038960651683,7.607
2017-04-15 06:10:00,9.737668755908226,7.587999999999999
2017-04-15 06:20:00,10.77658591980352,7.568
2017-04-15 06:30:00,10.48107022373725,7.547000000000001
2017-04-15 06:40:00,10.07,7.531000000000001
2017-04-15 06:50:00,10.07,7.512
2017-04-15 07:00:00,10.05,7.495
2017-04-15 07:10:00,10.04,7.479
2017-04-15 07:20:00,10.03,7.468
2017-04-15 07:30:00,10.03,7.465
2017-04-15 07:40:00,10.03,7.45
2017-04-15 07:50:00,10.04,7.447
2017-04-15 08:00:00,10.04,7.431
2017-04-15 08:10:00,10.05,7.43
2017-04-15 08:20:00,10.07,7.43
2017-04-15 08:30:00,10.09,7.43
2017-04-15 08:40:00,10.11,7.428999999999999
2017-04-15 08:50:00,10.14,7.428999999999999
2017-04-15 09:00:00,10.16,7.434
2017-04-15 09:10:00,10.19,7.442
2017-04-15 09:20:00,10.21,7.451
2017-04-15 09:30:00,10.24,7.457999999999999
2017-04-15 09:40:00,10.27,7.467
2017-04-15 09:50:00,10.29,7.481
2017-04-15 10:00:00,10.31,7.496
2017-04-15 10:10:00,10.34,7.513999999999999
2017-04-15 10:20:00,10.36,7.527
2017-04-15 10:30:00,10.38,7.542999999999999
2017-04-15 10:40:00,10.41,7.562
2017-04-15 10:50:00,10.44,7.577000000000001
2017-04-15 11:00:00,10.45,7.588999999999999
2017-04-15 11:10:00,10.48,7.603
2017-04-15 11:20:00,10.5,7.619
2017-04-15 11:30:00,10.52,7.635
2017-04-15 11:40:00,10.54,7.65
2017-04-15 11:50:00,10.57,7.672000000000001
2017-04-15 12:00:00,10.6,7.685
2017-04-15 12:10:00,10.63,7.705
2017-04-15 12:20:00,10.66,7.723
2017-04-15 12:30:00,10.7,7.746
2017-04-15 12:40:00,10.75,7.77
2017-04-15 12:50:00,10.79,7.792000000000001
2017-04-15 13:00:00,10.82,7.814
2017-04-15 13:10:00,10.82,7.822
2017-04-15 13:20:00,10.83,7.84
2017-04-15 13:30:00,10.84,7.862
2017-04-15 13:40:00,10.87,7.894
2017-04-15 13:50:00,10.88,7.914
2017-04-15 14:00:00,10.9,7.935
2017-04-15 14:10:00,10.92,7.95
2017-04-15 14:20:00,10.93,7.967
2017-04-15 14:30:00,10.95,7.981
2017-04-15 14:40:00,10.97,7.995
2017-04-15 14:50:00,10.99,8.01
2017-04-15 15:00:00,11.01,8.03
2017-04-15 15:10:00,11.02,8.04
2017-04-15 15:20:00,11.04,8.06
2017-04-15 15:30:00,11.06,8.07
2017-04-15 15:40:00,11.07,8.08
2017-04-15 15:50:00,11.09,8.1
2017-04-15 16:00:00,11.11,8.12
2017-04-15 16:10:00,11.14,8.14
2017-04-15 16:20:00,11.17,8.16
2017-04-15 16:30:00,11.2,8.18
2017-04-15 16:40:00,11.22,8.2
2017-04-15 16:50:00,11.25,8.21
2017-04-15 17:00:00,11.27,8.23
2017-04-15 17:10:00,11.3,8.25
2017-04-15 17:20:00,11.31,8.27
2017-04-15 17:30:00,11.33,8.29
2017-04-15 17:40:00,11.35,8.31
2017-04-15 17:50:00,11.35,8.33
2017-04-15 18:00:00,11.37,8.34
2017-04-15 18:10:00,11.37,8.35
2017-04-15 18:20:00,11.37,8.37
2017-04-15 18:30:00,11.35,8.37
2017-04-15 18:40:00,11.34,8.37
2017-04-15 18:50:00,11.33,8.37
2017-04-15 19:00:00,11.32,8.38
2017-04-15 19:10:00,11.3,8.38
2017-04-15 19:20:00,11.28,8.38
2017-04-15 19:30:00,11.25,8.38
2017-04-15 19:40:00,11.23,8.37
2017-04-15 19:50:00,11.2,8.36
2017-04-15 20:00:00,11.18,8.35
2017-04-15 20:10:00,11.15,8.34
2017-04-15 20:20:00,11.11,8.32
2017-04-15 20:30:00,11.08,8.31
2017-04-15 20:40:00,11.04,8.29
2017-04-15 20:50:00,11.01,8.27
2017-04-15 21:00:00,10.97,8.24
2017-04-15 21:10:00,10.93,8.23
2017-04-15 21:20:00,10.89,8.2
2017-04-15 21:30:00,10.85,8.18
2017-04-15 21:40:00,10.81,8.16
2017-04-15 21:50:00,10.77,8.13
2017-04-15 22:00:00,10.72,8.1
2017-04-15 22:10:00,10.68,8.07
2017-04-15 22:20:00,10.63,8.04
2017-04-15 22:30:00,10.59,8.01
2017-04-15 22:40:00,10.55,7.973
2017-04-15 22:50:00,10.5,7.941
2017-04-15 23:00:00,10.46,7.909
2017-04-15 23:10:00,10.42,7.875
2017-04-15 23:20:00,10.38,7.843
2017-04-15 23:30:00,10.33,7.808
2017-04-15 23:40:00,10.3,7.777
2017-04-15 23:50:00,10.26,7.746
2017-04-16 00:00:00,10.22,7.712999999999999
2017-04-16 00:10:00,10.19,7.68
2017-04-16 00:20:00,10.15,7.646
2017-04-16 00:30:00,10.11,7.612
2017-04-16 00:40:00,10.07,7.582000000000001
2017-04-16 00:50:00,10.03,7.548999999999999
2017-04-16 01:00:00,9.99,7.513999999999999
2017-04-16 01:10:00,9.95,7.48
2017-04-16 01:20:00,9.91,7.446000000000001
2017-04-16 01:30:00,9.87,7.41
2017-04-16 01:40:00,9.83,7.377000000000001
2017-04-16 01:50:00,9.78,7.34
2017-04-16 02:00:00,9.75,7.307
2017-04-16 02:10:00,9.71,7.271
2017-04-16 02:20:00,9.67,7.237
2017-04-16 02:30:00,9.63,7.2
2017-04-16 02:40:00,9.6,7.166
2017-04-16 02:50:00,9.56,7.132000000000001
2017-04-16 03:00:00,9.52,7.098
2017-04-16 03:10:00,9.48,7.063
2017-04-16 03:20:00,9.45,7.029
2017-04-16 03:30:00,9.41,6.996
2017-04-16 03:40:00,9.38,6.961
2017-04-16 03:50:00,9.34,6.928999999999999
2017-04-16 04:00:00,9.31,6.894
2017-04-16 04:10:00,9.28,6.863
2017-04-16 04:20:00,9.25,6.83
2017-04-16 04:30:00,9.21,6.799
2017-04-16 04:40:00,9.18,6.766
2017-04-16 04:50:00,9.15,6.734
2017-04-16 05:00:00,9.13,6.706
2017-04-16 05:10:00,9.1,6.674
2017-04-16 05:20:00,9.07,6.646
2017-04-16 05:30:00,9.05,6.621
2017-04-16 05:40:00,9.03,6.593999999999999
2017-04-16 05:50:00,9.01,6.566
2017-04-16 06:00:00,8.99,6.542000000000001
2017-04-16 06:10:00,8.98,6.518
2017-04-16 06:20:00,8.96,6.496
2017-04-16 06:30:00,8.95,6.474
2017-04-16 06:40:00,8.94,6.452999999999999
2017-04-16 06:50:00,8.92,6.432
2017-04-16 07:00:00,8.92,6.415
2017-04-16 07:10:00,8.91,6.396
2017-04-16 07:20:00,8.9,6.384
2017-04-16 07:30:00,8.9,6.37
2017-04-16 07:40:00,8.9,6.353
2017-04-16 07:50:00,8.91,6.343
2017-04-16 08:00:00,8.91,6.33
2017-04-16 08:10:00,8.93,6.325
2017-04-16 08:20:00,8.93,6.311
2017-04-16 08:30:00,8.94,6.309
2017-04-16 08:40:00,8.95,6.309
2017-04-16 08:50:00,8.96,6.309
2017-04-16 09:00:00,8.97,6.309
2017-04-16 09:10:00,8.98,6.309
2017-04-16 09:20:00,8.99,6.308
2017-04-16 09:30:00,9.0,6.309
2017-04-16 09:40:00,9.02,6.309
2017-04-16 09:50:00,9.04,6.309
2017-04-16 10:00:00,9.05,6.309
2017-04-16 10:10:00,9.07,6.32
2017-04-16 10:20:00,9.08,6.327999999999999
2017-04-16 10:30:00,9.11,6.337000000000001
2017-04-16 10:40:00,9.14,6.345
2017-04-16 10:50:00,9.16,6.355
2017-04-16 11:00:00,9.2,6.37
2017-04-16 11:10:00,9.25,6.391
2017-04-16 11:20:00,9.3,6.412999999999999
2017-04-16 11:30:00,9.35,6.434
2017-04-16 11:40:00,9.4,6.461
2017-04-16 11:50:00,9.46,6.492000000000001
2017-04-16 12:00:00,9.52,6.524
2017-04-16 12:10:00,9.59,6.566
2017-04-16 12:20:00,9.67,6.607
2017-04-16 12:30:00,9.72,6.643
2017-04-16 12:40:00,9.78,6.681
2017-04-16 12:50:00,9.84,6.726
2017-04-16 13:00:00,9.9,6.77
2017-04-16 13:10:00,9.95,6.815
2017-04-16 13:20:00,10.01,6.86
2017-04-16 13:30:00,10.07,6.905
2017-04-16 13:40:00,10.12,6.947
2017-04-16 13:50:00,10.15,6.976
2017-04-16 14:00:00,10.15,6.996
2017-04-16 14:10:00,10.15,7.021
2017-04-16 14:20:00,10.18,7.053
2017-04-16 14:30:00,10.2,7.09
2017-04-16 14:40:00,10.25,7.122000000000001
2017-04-16 14:50:00,10.29,7.153
2017-04-16 15:00:00,10.36,7.193
2017-04-16 15:10:00,10.44,7.232
2017-04-16 15:20:00,10.53,7.277
2017-04-16 15:30:00,10.61,7.322
2017-04-16 15:40:00,10.69,7.369
2017-04-16 15:50:00,10.75,7.421
2017-04-16 16:00:00,10.81,7.468999999999999
2017-04-16 16:10:00,10.84,7.518
2017-04-16 16:20:00,10.87,7.563
2017-04-16 16:30:00,10.87,7.599
2017-04-16 16:40:00,10.88,7.635
2017-04-16 16:50:00,10.88,7.666
2017-04-16 17:00:00,10.88,7.693
2017-04-16 17:10:00,10.87,7.715
2017-04-16 17:20:00,10.86,7.734
2017-04-16 17:30:00,10.86,7.746
2017-04-16 17:40:00,10.84,7.756
2017-04-16 17:50:00,10.84,7.762
2017-04-16 18:00:00,10.82,7.767
2017-04-16 18:10:00,10.8,7.774
2017-04-16 18:20:00,10.78,7.772
2017-04-16 18:30:00,10.76,7.768
2017-04-16 18:40:00,10.73,7.758999999999999
2017-04-16 18:50:00,10.71,7.756
2017-04-16 19:00:00,10.68,7.757000000000001
2017-04-16 19:10:00,10.65,7.742000000000001
2017-04-16 19:20:00,10.62,7.735
2017-04-16 19:30:00,10.59,7.722
2017-04-16 19:40:00,10.56,7.705
2017-04-16 19:50:00,10.52,7.69
2017-04-16 20:00:00,10.49,7.676
2017-04-16 20:10:00,10.45,7.656000000000001
2017-04-16 20:20:00,10.42,7.638
2017-04-16 20:30:00,10.39,7.617000000000001
2017-04-16 20:40:00,10.35,7.6
2017-04-16 20:50:00,10.32,7.58
2017-04-16 21:00:00,10.3,7.558
2017-04-16 21:10:00,10.26,7.539
2017-04-16 21:20:00,10.22,7.512
2017-04-16 21:30:00,10.19,7.484
2017-04-16 21:40:00,10.16,7.462999999999999
2017-04-16 21:50:00,10.12,7.437
2017-04-16 22:00:00,10.08,7.414
2017-04-16 22:10:00,10.05,7.387
2017-04-16 22:20:00,10.01,7.361000000000001
2017-04-16 22:30:00,9.97,7.336
2017-04-16 22:40:00,9.94,7.311
2017-04-16 22:50:00,9.9,7.285
2017-04-16 23:00:00,9.86,7.256
2017-04-16 23:10:00,9.82,7.231
2017-04-16 23:20:00,9.78,7.198
2017-04-16 23:30:00,9.74,7.17
2017-04-16 23:40:00,9.7,7.136
2017-04-16 23:50:00,9.66,7.108
2017-04-17 00:00:00,9.62,7.077999999999999
2017-04-17 00:10:00,9.57,7.041
2017-04-17 00:20:00,9.53,7.01
2017-04-17 00:30:00,9.49,6.975
2017-04-17 00:40:00,9.45,6.942
2017-04-17 00:50:00,9.41,6.909
2017-04-17 01:00:00,9.37,6.874
2017-04-17 01:10:00,9.34,6.843
2017-04-17 01:20:00,9.31,6.814
2017-04-17 01:30:00,9.28,6.78
2017-04-17 01:40:00,9.24,6.747000000000001
2017-04-17 01:50:00,9.21,6.7170000000000005
2017-04-17 02:00:00,9.18,6.688
2017-04-17 02:10:00,9.15,6.658
2017-04-17 02:20:00,9.12,10.115273032895718
2017-04-17 02:30:00,9.09,6.597
2017-04-17 02:40:00,9.06,6.566
2017-04-17 02:50:00,9.02,6.539
2017-04-17 03:00:00,8.99,6.51
2017-04-17 03:10:00,8.96,6.478
2017-04-17 03:20:00,8.92,6.45
2017-04-17 03:30:00,8.9,6.42
2017-04-17 03:40:00,8.87,6.393
2017-04-17 03:50:00,8.84,6.3660000000000005
2017-04-17 04:00:00,8.82,6.335
2017-04-17 04:10:00,8.79,6.312
2017-04-17 04:20:00,8.77,6.281000000000001
2017-04-17 04:30:00,8.74,6.252999999999999
2017-04-17 04:40:00,8.72,6.229
2017-04-17 04:50:00,8.69,6.2010000000000005
2017-04-17 05:00:00,8.67,6.175
2017-04-17 05:10:00,8.64,6.149
2017-04-17 05:20:00,8.62,6.122000000000001
2017-04-17 05:30:00,8.59,6.097
2017-04-17 05:40:00,8.56,6.072
2017-04-17 05:50:00,8.54,6.047000000000001
2017-04-17 06:00:00,8.51,6.021
2017-04-17 06:10:00,8.49,5.997000000000001
2017-04-17 06:20:00,8.47,5.97
2017-04-17 06:30:00,8.45,5.95
2017-04-17 06:40:00,8.44,5.931
2017-04-17 06:50:00,8.43,5.909
2017-04-17 07:00:00,8.41,5.891
2017-04-17 07:10:00,8.4,5.872999999999999
2017-04-17 07:20:00,8.4,5.857
2017-04-17 07:30:00,8.4,5.843
2017-04-17 07:40:00,8.39,5.829
2017-04-17 07:50:00,8.39,5.816
2017-04-17 08:00:00,8.39,5.803999999999999
2017-04-17 08:10:00,8.39,5.792000000000001
2017-04-17 08:20:00,8.39,5.782
2017-04-17 08:30:00,8.37,5.765
2017-04-17 08:40:00,8.35,5.747000000000001
2017-04-17 08:50:00,8.35,5.739
2017-04-17 09:00:00,8.35,5.731
2017-04-17 09:10:00,8.33,5.72
2017-04-17 09:20:00,8.35,5.716
2017-04-17 09:30:00,8.35,5.711
2017-04-17 09:40:00,8.37,5.71
2017-04-17 09:50:00,8.4,5.704
2017-04-17 10:00:00,8.41,5.697
2017-04-17 10:10:00,8.44,5.698
2017-04-17 10:20:00,8.48,5.712999999999999
2017-04-17 10:30:00,8.52,5.725
2017-04-17 10:40:00,8.56,5.734
2017-04-17 10:50:00,8.59,5.747000000000001
2017-04-17 11:00:00,8.63,5.765
2017-04-17 11:10:00,8.68,5.783
2017-04-17 11:20:00,8.72,5.803
2017-04-17 11:30:00,8.78,5.834
2017-04-17 11:40:00,8.84,5.8660000000000005
2017-04-17 11:50:00,8.89,5.896
2017-04-17 12:00:00,8.94,5.922999999999999
2017-04-17 12:10:00,9.01,5.961
2017-04-17 12:20:00,9.08,6.002999999999999
2017-04-17 12:30:00,9.15,6.042999999999999
2017-04-17 12:40:00,9.19,6.075
2017-04-17 12:50:00,9.24,6.112
2017-04-17 13:00:00,9.28,6.151
2017-04-17 13:10:00,9.34,6.196000000000001
2017-04-17 13:20:00,9.39,6.2410000000000005
2017-04-17 13:30:00,9.43,6.282
2017-04-17 13:40:00,9.47,6.319
2017-04-17 13:50:00,9.53,6.358
2017-04-17 14:00:00,9.56,6.392
2017-04-17 14:10:00,9.57,6.422000000000001
2017-04-17 14:20:00,9.54,6.425
2017-04-17 14:30:00,9.52,6.438
2017-04-17 14:40:00,9.51,6.457999999999999
2017-04-17 14:50:00,9.5,6.479
2017-04-17 15:00:00,9.48,6.4910000000000005
2017-04-17 15:10:00,9.46,6.494
2017-04-17 15:20:00,9.48,6.51
2017-04-17 15:30:00,9.51,6.524
2017-04-17 15:40:00,9.51,6.527
2017-04-17 15:50:00,9.51,6.528
2017-04-17 16:00:00,9.52,6.534
2017-04-17 16:10:00,9.53,6.5360000000000005
2017-04-17 16:20:00,9.53,6.542999999999999
2017-04-17 16:30:00,9.53,6.553999999999999
2017-04-17 16:40:00,9.54,6.562
2017-04-17 16:50:00,9.54,6.571000000000001
2017-04-17 17:00:00,9.55,6.574
2017-04-17 17:10:00,9.55,6.582000000000001
2017-04-17 17:20:00,9.54,6.585
2017-04-17 17:30:00,9.55,6.595
2017-04-17 17:40:00,9.56,6.601
2017-04-17 17:50:00,9.56,6.603
2017-04-17 18:00:00,9.56,6.605
2017-04-17 18:10:00,9.55,6.606
2017-04-17 18:20:00,9.54,6.602
2017-04-17 18:30:00,9.52,6.601
2017-04-17 18:40:00,9.5,6.601
2017-04-17 18:50:00,9.47,6.591
2017-04-17 19:00:00,9.44,6.582999999999999
2017-04-17 19:10:00,9.4,6.571000000000001
2017-04-17 19:20:00,9.37,6.557
2017-04-17 19:30:00,9.32,6.54
2017-04-17 19:40:00,9.29,6.525
2017-04-17 19:50:00,9.25,6.504
2017-04-17 20:00:00,9.21,6.481
2017-04-17 20:10:00,9.17,6.462000000000001
2017-04-17 20:20:00,9.13,6.437
2017-04-17 20:30:00,9.1,6.4110000000000005
2017-04-17 20:40:00,9.05,6.382999999999999
2017-04-17 20:50:00,9.01,6.354
