data,base3
2000-02-21 22:20:00,-2.77719164257241
2000-02-21 22:30:00,-3.478877815471041
2000-02-21 22:40:00,-3.7988027712488286
2000-02-21 22:50:00,-4.768514500453147
2000-02-21 23:00:00,-5.201203805131309
2000-02-21 23:10:00,-4.035528232044637
2000-02-21 23:20:00,-2.9660500580303997
2000-02-21 23:30:00,-2.4440039229439883
2000-02-21 23:40:00,-4.084570457228483
2000-02-21 23:50:00,-4.160961551455058
2000-02-22 00:00:00,-4.933611141845996
2000-02-22 00:10:00,-4.917223574615998
2000-02-22 00:20:00,-4.048584983001738
2000-02-22 00:30:00,-3.3570686274273034
2000-02-22 00:40:00,-3.674687912765707
2000-02-22 00:50:00,-4.725680724576597
2000-02-22 01:00:00,-4.99538786577683
2000-02-22 01:10:00,-4.805509393987909
2000-02-22 01:20:00,-3.8611756224262503
2000-02-22 01:30:00,-2.8469162594270503
2000-02-22 01:40:00,-2.6615565639862635
2000-02-22 01:50:00,-3.6960475586754984
2000-02-22 02:00:00,-4.646590351938198
2000-02-22 02:10:00,-4.370560351025135
2000-02-22 02:20:00,-4.016703846707529
2000-02-22 02:30:00,-3.5120504902252643
2000-02-22 02:40:00,-3.108097750193503
2000-02-22 02:50:00,-3.6663899299898506
2000-02-22 03:00:00,-5.083338711418454
2000-02-22 03:10:00,-5.182628934696265
2000-02-22 03:20:00,-4.746267253558339
2000-02-22 03:30:00,-3.42589614389022
2000-02-22 03:40:00,-3.4870964047815427
2000-02-22 03:50:00,-3.7881049603941626
2000-02-22 04:00:00,-4.552540897868772
2000-02-22 04:10:00,-4.7913355924975
2000-02-22 04:20:00,-5.212775718226862
2000-02-22 04:30:00,-3.892122111311696
2000-02-22 04:40:00,-3.2342264728329457
2000-02-22 04:50:00,-3.524158227506644
2000-02-22 05:00:00,-4.2823137270288605
2000-02-22 05:10:00,-5.325433295802627
2000-02-22 05:20:00,-4.894457683900661
2000-02-22 05:30:00,-4.009129900603575
2000-02-22 05:40:00,-3.031951637529201
2000-02-22 05:50:00,-3.540301139913978
2000-02-22 06:00:00,-4.350780131013533
2000-02-22 06:10:00,-5.131951554281806
2000-02-22 06:20:00,-5.665910008280011
2000-02-22 06:30:00,-4.699080825935102
2000-02-22 06:40:00,-3.1962198212131794
2000-02-22 06:50:00,-3.333127165638962
2000-02-22 07:00:00,-3.8959128226103377
2000-02-22 07:10:00,-4.777801923454197
2000-02-22 07:20:00,-5.045595067730707
2000-02-22 07:30:00,-4.978947468411226
2000-02-22 07:40:00,-4.3653205478981585
2000-02-22 07:50:00,-3.6752281057538982
2000-02-22 08:00:00,-3.928466043481966
2000-02-22 08:10:00,-4.481478638929664
2000-02-22 08:20:00,-4.737011219831874
2000-02-22 08:30:00,-4.444795556337158
2000-02-22 08:40:00,-3.8855347480978537
2000-02-22 08:50:00,-3.2782756813652694
2000-02-22 09:00:00,-3.745498687350238
2000-02-22 09:10:00,-4.078953578672085
2000-02-22 09:20:00,-4.597472620166868
2000-02-22 09:30:00,-5.456609802580161
2000-02-22 09:40:00,-4.592916097480317
2000-02-22 09:50:00,-2.93597681176656
2000-02-22 10:00:00,-3.1037666147452243
2000-02-22 10:10:00,-4.350026444308541
2000-02-22 10:20:00,-4.869468925292507
2000-02-22 10:30:00,-5.491077906480776
2000-02-22 10:40:00,-4.459724435641755
2000-02-22 10:50:00,-3.5939021680015935
2000-02-22 11:00:00,-2.9325810757371236
2000-02-22 11:10:00,-4.05528240209326
2000-02-22 11:20:00,-4.829152177340484
2000-02-22 11:30:00,-4.867067248854409
2000-02-22 11:40:00,-4.700140185164649
2000-02-22 11:50:00,-3.619022384936715
2000-02-22 12:00:00,-3.4764595328291366
2000-02-22 12:10:00,-4.015328660600094
2000-02-22 12:20:00,-4.400221755270566
2000-02-22 12:30:00,-5.466883036571541
2000-02-22 12:40:00,-5.1907606270538285
2000-02-22 12:50:00,-4.2576995214507605
2000-02-22 13:00:00,-3.566644724674357
2000-02-22 13:10:00,-3.1547622462452822
2000-02-22 13:20:00,-4.752169438379655
2000-02-22 13:30:00,-5.3126757427495
2000-02-22 13:40:00,-5.286991964109298
2000-02-22 13:50:00,-4.894431411381468
2000-02-22 14:00:00,-3.7500141336430826
2000-02-22 14:10:00,-3.1807256521528906
2000-02-22 14:20:00,-4.059321030673747
2000-02-22 14:30:00,-4.840590439162426
2000-02-22 14:40:00,-5.511501594810326
2000-02-22 14:50:00,-4.418919144496886
2000-02-22 15:00:00,-3.605921178099136
2000-02-22 15:10:00,-2.6735382499981104
2000-02-22 15:20:00,-3.538625422005344
2000-02-22 15:30:00,-4.476331754633643
2000-02-22 15:40:00,-5.557279390204883
2000-02-22 15:50:00,-5.411081284892225
2000-02-22 16:00:00,-3.9561033011388127
2000-02-22 16:10:00,-3.7627840522425116
2000-02-22 16:20:00,-3.427292567851841
2000-02-22 16:30:00,-4.015863448663524
2000-02-22 16:40:00,-5.479776139772782
2000-02-22 16:50:00,-4.616637167040346
2000-02-22 17:00:00,-4.790952888639959
2000-02-22 17:10:00,-3.055178078173975
2000-02-22 17:20:00,-3.266808948157732
2000-02-22 17:30:00,-3.522705331015815
2000-02-22 17:40:00,-5.251123559591005
2000-02-22 17:50:00,-4.874963339293068
2000-02-22 18:00:00,-4.456970831095855
2000-02-22 18:10:00,-3.617788835088904
2000-02-22 18:20:00,-3.050499614712922
2000-02-22 18:30:00,-3.673969802611773
2000-02-22 18:40:00,-4.626101384047098
2000-02-22 18:50:00,-5.260213173119932
2000-02-22 19:00:00,-5.360663566054692
2000-02-22 19:10:00,-4.1962859583253
2000-02-22 19:20:00,-3.7845981981153103
2000-02-22 19:30:00,-3.9201020006235567
2000-02-22 19:40:00,-4.531349417139345
2000-02-22 19:50:00,-4.653039994594761
2000-02-22 20:00:00,-5.028094704205931
2000-02-22 20:10:00,-4.548117175992662
2000-02-22 20:20:00,-3.6257789412520296
2000-02-22 20:30:00,-3.183175538250001
2000-02-22 20:40:00,-4.377422034825878
2000-02-22 20:50:00,-5.007484351930295
2000-02-22 21:00:00,-4.786456957008306
2000-02-22 21:10:00,-4.119675696067716
2000-02-22 21:20:00,-2.980085586616579
2000-02-22 21:30:00,-2.700147535139246
2000-02-22 21:40:00,-3.8172198866435325
2000-02-22 21:50:00,-4.721944861980567
2000-02-22 22:00:00,-5.217843468441643
2000-02-22 22:10:00,-5.049709048488369
2000-02-22 22:20:00,-3.5679625542913374
2000-02-22 22:30:00,-2.884747253911438
2000-02-22 22:40:00,-3.5683470269433935
2000-02-22 22:50:00,-4.868106089011167
2000-02-22 23:00:00,-4.946251037736951
2000-02-22 23:10:00,-5.275396646294255
2000-02-22 23:20:00,-3.8635074926424666
2000-02-22 23:30:00,-3.221961204570856
2000-02-22 23:40:00,-3.3442840992306664
2000-02-22 23:50:00,-4.939539298340478
2000-02-23 00:00:00,-5.476524086095334
2000-02-23 00:10:00,-5.525439531412981
2000-02-23 00:20:00,-4.35373542385252
2000-02-23 00:30:00,-3.126939941676486
2000-02-23 00:40:00,-3.7243080932617816
2000-02-23 00:50:00,-4.273501238272777
2000-02-23 01:00:00,-5.491222548053539
2000-02-23 01:10:00,-5.462203006076905
2000-02-23 01:20:00,-5.064737701213483
2000-02-23 01:30:00,-3.3776440582044285
2000-02-23 01:40:00,-3.4468981565421606
2000-02-23 01:50:00,-3.988128523672664
2000-02-23 02:00:00,-4.989636662834954
2000-02-23 02:10:00,-4.901455947984038
2000-02-23 02:20:00,-4.975465246153284
2000-02-23 02:30:00,-3.5975238143059167
2000-02-23 02:40:00,-3.7081165114651267
2000-02-23 02:50:00,-3.3659744829675744
2000-02-23 03:00:00,-4.578436854996574
2000-02-23 03:10:00,-5.400008701320127
2000-02-23 03:20:00,-5.685374715631982
2000-02-23 03:30:00,-4.871997377531356
2000-02-23 03:40:00,-3.8272749121502985
2000-02-23 03:50:00,-3.7993075305355
2000-02-23 04:00:00,-4.206476497210554
2000-02-23 04:10:00,-5.686060830437981
2000-02-23 04:20:00,-5.642733903439369
2000-02-23 04:30:00,-5.280534227752055
2000-02-23 04:40:00,-4.364859690625698
2000-02-23 04:50:00,-3.619591090976596
2000-02-23 05:00:00,-4.269338238396662
2000-02-23 05:10:00,-4.881402298147263
2000-02-23 05:20:00,-5.8604002009113625
2000-02-23 05:30:00,-4.624666248730025
2000-02-23 05:40:00,-4.177602388119784
2000-02-23 05:50:00,-3.305315722229983
2000-02-23 06:00:00,-4.2286257888250365
2000-02-23 06:10:00,-4.959108154792285
2000-02-23 06:20:00,-4.9865087215552695
2000-02-23 06:30:00,-5.3364217512986585
2000-02-23 06:40:00,-4.779978737118679
2000-02-23 06:50:00,-4.117288941353151
2000-02-23 07:00:00,-3.6497827926629087
2000-02-23 07:10:00,-4.168170785123884
2000-02-23 07:20:00,-5.062236624600892
2000-02-23 07:30:00,-5.520240660300927
2000-02-23 07:40:00,-4.850160386457119
2000-02-23 07:50:00,-3.4989907294121236
2000-02-23 08:00:00,-3.913029137761835
2000-02-23 08:10:00,-4.983747182097357
2000-02-23 08:20:00,-5.309087870333073
2000-02-23 08:30:00,-6.0721147740272645
2000-02-23 08:40:00,-4.909960527731702
2000-02-23 08:50:00,-4.39315173478975
2000-02-23 09:00:00,-3.741299619809276
2000-02-23 09:10:00,-4.243510028727267
2000-02-23 09:20:00,-5.34313112918095
2000-02-23 09:30:00,-5.593022850002756
2000-02-23 09:40:00,-5.2791303594690735
2000-02-23 09:50:00,-4.71868974783742
2000-02-23 10:00:00,-3.2643905665025685
2000-02-23 10:10:00,-4.280951090168503
2000-02-23 10:20:00,-4.79850803193054
2000-02-23 10:30:00,-5.5074537015746365
2000-02-23 10:40:00,-5.998884948252938
2000-02-23 10:50:00,-4.304260182878107
2000-02-23 11:00:00,-4.424936938762254
2000-02-23 11:10:00,-3.7846316743383888
2000-02-23 11:20:00,-4.732612562824333
2000-02-23 11:30:00,-5.186238360650341
2000-02-23 11:40:00,-5.08833122590393
2000-02-23 11:50:00,-5.268154875180414
2000-02-23 12:00:00,-4.162358608297978
2000-02-23 12:10:00,-3.609430954344905
2000-02-23 12:20:00,-4.1363922940545015
2000-02-23 12:30:00,-5.434024200043698
2000-02-23 12:40:00,-5.63446093517575
2000-02-23 12:50:00,-4.523011440525281
2000-02-23 13:00:00,-3.921914342174306
2000-02-23 13:10:00,-3.808586213219246
2000-02-23 13:20:00,-4.242261645682812
2000-02-23 13:30:00,-4.54215905439346
2000-02-23 13:40:00,-5.201478136579693
2000-02-23 13:50:00,-5.725593760393558
2000-02-23 14:00:00,-4.214736150128314
2000-02-23 14:10:00,-3.178632966118604
2000-02-23 14:20:00,-4.027324905064754
2000-02-23 14:30:00,-4.690195786496403
2000-02-23 14:40:00,-5.28355204040571
2000-02-23 14:50:00,-5.167683923144601
2000-02-23 15:00:00,-4.628853866160608
2000-02-23 15:10:00,-3.875928382509656
2000-02-23 15:20:00,-4.0166565494273065
2000-02-23 15:30:00,-4.658678082253338
2000-02-23 15:40:00,-5.096962779984127
2000-02-23 15:50:00,-6.069930879007378
2000-02-23 16:00:00,-4.968580550611158
2000-02-23 16:10:00,-4.191849952539011
2000-02-23 16:20:00,-3.428751217584616
2000-02-23 16:30:00,-3.7682357643857687
2000-02-23 16:40:00,-5.445315285991289
2000-02-23 16:50:00,-6.1242364563608644
2000-02-23 17:00:00,-4.8982918620594775
2000-02-23 17:10:00,-4.430487139216565
2000-02-23 17:20:00,-4.048479710204684
2000-02-23 17:30:00,-4.306917621483919
2000-02-23 17:40:00,-5.386108606313682
2000-02-23 17:50:00,-6.283958082167584
2000-02-23 18:00:00,-5.959146341005374
2000-02-23 18:10:00,-4.627763062359605
2000-02-23 18:20:00,-4.456477023235513
2000-02-23 18:30:00,-3.5286155211177292
2000-02-23 18:40:00,-4.96498777593593
2000-02-23 18:50:00,-6.102335126516303
2000-02-23 19:00:00,-6.160647498158715
2000-02-23 19:10:00,-5.463672147018164
2000-02-23 19:20:00,-4.0426018723021375
2000-02-23 19:30:00,-3.617716454799517
2000-02-23 19:40:00,-4.611799599651883
2000-02-23 19:50:00,-5.677012940736642
2000-02-23 20:00:00,-5.5246214529615525
2000-02-23 20:10:00,-5.818374400869773
2000-02-23 20:20:00,-4.732310991640064
2000-02-23 20:30:00,-4.477283374062418
2000-02-23 20:40:00,-4.40399933208357
2000-02-23 20:50:00,-5.6854046226099735
2000-02-23 21:00:00,-6.561089071394887
2000-02-23 21:10:00,-5.381275685624733
2000-02-23 21:20:00,-4.580357614669062
2000-02-23 21:30:00,-4.6190272815391555
2000-02-23 21:40:00,-4.892280310587944
2000-02-23 21:50:00,-5.223020092868224
2000-02-23 22:00:00,-6.572532385318581
2000-02-23 22:10:00,-6.236837340639795
2000-02-23 22:20:00,-5.046718334419137
2000-02-23 22:30:00,-4.9938228825443645
2000-02-23 22:40:00,-4.482786457819669
2000-02-23 22:50:00,-5.563438753089579
2000-02-23 23:00:00,-5.962404530547433
2000-02-23 23:10:00,-7.006136435762649
2000-02-23 23:20:00,-5.468938746707819
2000-02-23 23:30:00,-5.199738088737433
2000-02-23 23:40:00,-4.176742458186782
2000-02-23 23:50:00,-5.40880877269834
2000-02-24 00:00:00,-6.1418022404331225
2000-02-24 00:10:00,-6.223617156764616
2000-02-24 00:20:00,-6.630783262486823
2000-02-24 00:30:00,-4.923933915358091
2000-02-24 00:40:00,-4.7798195453637025
2000-02-24 00:50:00,-5.224223566932093
2000-02-24 01:00:00,-5.965094663025238
2000-02-24 01:10:00,-6.91143192220991
2000-02-24 01:20:00,-6.8640008577477225
2000-02-24 01:30:00,-5.229550742893057
2000-02-24 01:40:00,-5.115024732112007
2000-02-24 01:50:00,-5.506276501178029
2000-02-24 02:00:00,-6.167476122990765
2000-02-24 02:10:00,-6.38683251228939
2000-02-24 02:20:00,-6.647675039890219
2000-02-24 02:30:00,-5.567546427056747
2000-02-24 02:40:00,-4.795701486204251
2000-02-24 02:50:00,-4.497747290163966
2000-02-24 03:00:00,-5.514035092200231
2000-02-24 03:10:00,-6.375721136029774
2000-02-24 03:20:00,-6.402271164852925
2000-02-24 03:30:00,-6.1308551240628315
2000-02-24 03:40:00,-4.879399960488854
2000-02-24 03:50:00,-5.157470393392587
2000-02-24 04:00:00,-5.13401225829962
2000-02-24 04:10:00,-6.7798255932907345
2000-02-24 04:20:00,-6.749347325802981
2000-02-24 04:30:00,-6.8114390711123605
2000-02-24 04:40:00,-5.205102549111585
2000-02-24 04:50:00,-5.156674860366316
2000-02-24 05:00:00,-5.285985911968215
2000-02-24 05:10:00,-6.151010342686172
2000-02-24 05:20:00,-6.989404214217871
2000-02-24 05:30:00,-7.184836196618249
2000-02-24 05:40:00,-6.178711646293747
2000-02-24 05:50:00,-5.1480170197277015
2000-02-24 06:00:00,-5.711601365252841
2000-02-24 06:10:00,-5.671713627463349
2000-02-24 06:20:00,-6.42409869218847
2000-02-24 06:30:00,-6.784026408245467
2000-02-24 06:40:00,-6.4916654506617455
2000-02-24 06:50:00,-5.222730108359974
2000-02-24 07:00:00,-4.877361421489713
2000-02-24 07:10:00,-5.868050857245565
2000-02-24 07:20:00,-7.107019631315104
2000-02-24 07:30:00,-7.557184665689359
2000-02-24 07:40:00,-6.246472325664767
2000-02-24 07:50:00,-5.718069561283203
2000-02-24 08:00:00,-4.880746480990512
2000-02-24 08:10:00,-5.722818621758122
2000-02-24 08:20:00,-7.027404969794308
2000-02-24 08:30:00,-6.879471761999989
2000-02-24 08:40:00,-7.383256582200993
2000-02-24 08:50:00,-6.571752590777209
2000-02-24 09:00:00,-4.870486312239145
2000-02-24 09:10:00,-5.456415249255089
2000-02-24 09:20:00,-6.38817052196557
2000-02-24 09:30:00,-7.360873447296456
2000-02-24 09:40:00,-7.474851672649845
2000-02-24 09:50:00,-5.956058209573206
2000-02-24 10:00:00,-5.035623476788669
2000-02-24 10:10:00,-5.530318851531836
2000-02-24 10:20:00,-5.5486058427133305
2000-02-24 10:30:00,-7.139719489656569
2000-02-24 10:40:00,-6.532993393558888
2000-02-24 10:50:00,-6.193072743614071
2000-02-24 11:00:00,-5.657500610385764
2000-02-24 11:10:00,-4.790356374439588
2000-02-24 11:20:00,-4.81577497234376
2000-02-24 11:30:00,-6.587101495859651
2000-02-24 11:40:00,-7.273716697295344
2000-02-24 11:50:00,-6.326381970236899
2000-02-24 12:00:00,-5.40379939932269
2000-02-24 12:10:00,-5.366357843149368
2000-02-24 12:20:00,-5.3682246298778855
2000-02-24 12:30:00,-6.014682075669883
2000-02-24 12:40:00,-6.787429590173334
2000-02-24 12:50:00,-6.780301627193717
2000-02-24 13:00:00,-5.825378296969663
2000-02-24 13:10:00,-5.113264458746025
2000-02-24 13:20:00,-4.87321985162578
2000-02-24 13:30:00,-6.252221763821272
2000-02-24 13:40:00,-6.570568340845678
2000-02-24 13:50:00,-7.146095948880581
2000-02-24 14:00:00,-6.82636187698172
2000-02-24 14:10:00,-5.448953698869009
2000-02-24 14:20:00,-4.9451562504110385
2000-02-24 14:30:00,-5.509402688111135
2000-02-24 14:40:00,-7.163335554584069
2000-02-24 14:50:00,-7.087083661048766
2000-02-24 15:00:00,-6.097914078980353
2000-02-24 15:10:00,-5.9189419919998745
2000-02-24 15:20:00,-4.909296125957191
2000-02-24 15:30:00,-5.380603181129597
2000-02-24 15:40:00,-6.151530904986187
2000-02-24 15:50:00,-7.541470018140782
2000-02-24 16:00:00,-7.031454432728255
2000-02-24 16:10:00,-5.35452947263718
2000-02-24 16:20:00,-4.929264335127083
2000-02-24 16:30:00,-5.027528655416859
2000-02-24 16:40:00,-5.925996722921619
2000-02-24 16:50:00,-7.253689526845662
2000-02-24 17:00:00,-7.260194982732065
2000-02-24 17:10:00,-5.828297067645888
2000-02-24 17:20:00,-5.675827638874782
2000-02-24 17:30:00,-4.8629622120731195
2000-02-24 17:40:00,-5.387292449500643
2000-02-24 17:50:00,-6.38584265105141
2000-02-24 18:00:00,-7.390190693643612
2000-02-24 18:10:00,-6.254622460322937
2000-02-24 18:20:00,-5.465211429456145
2000-02-24 18:30:00,-5.1648934993336875
2000-02-24 18:40:00,-5.407557051398079
2000-02-24 18:50:00,-6.984825398375109
2000-02-24 19:00:00,-7.3572713420552684
2000-02-24 19:10:00,-7.173268724129986
2000-02-24 19:20:00,-6.627442201007135
2000-02-24 19:30:00,-5.496219840532408
2000-02-24 19:40:00,-5.552511967487214
2000-02-24 19:50:00,-7.1305677674517405
2000-02-24 20:00:00,-7.759816434089693
2000-02-24 20:10:00,-7.776788890917491
2000-02-24 20:20:00,-6.208883809246217
2000-02-24 20:30:00,-6.145897420887168
2000-02-24 20:40:00,-5.626527410928559
2000-02-24 20:50:00,-6.785357008790982
2000-02-24 21:00:00,-7.30845354742875
2000-02-24 21:10:00,-7.08544394014476
2000-02-24 21:20:00,-7.1028392987922695
2000-02-24 21:30:00,-6.331350485134234
2000-02-24 21:40:00,-5.690193174981126
2000-02-24 21:50:00,-6.708938039978166
2000-02-24 22:00:00,-7.460922153789799
2000-02-24 22:10:00,-7.973818089466924
2000-02-24 22:20:00,-6.950813153518133
2000-02-24 22:30:00,-6.772594204576492
2000-02-24 22:40:00,-5.3023599558779395
2000-02-24 22:50:00,-5.603388417855425
2000-02-24 23:00:00,-6.956105013211639
2000-02-24 23:10:00,-7.309819031986055
2000-02-24 23:20:00,-7.5896566261014975
2000-02-24 23:30:00,-6.526924423137361
2000-02-24 23:40:00,-5.508566754166007
2000-02-24 23:50:00,-5.893893245342347
2000-02-25 00:00:00,-7.151566609784597
2000-02-25 00:10:00,-7.804645698337213
2000-02-25 00:20:00,-7.787675708268018
2000-02-25 00:30:00,-6.338800463484774
2000-02-25 00:40:00,-5.399979053625721
2000-02-25 00:50:00,-5.415147902569155
2000-02-25 01:00:00,-5.9580719900931705
2000-02-25 01:10:00,-7.60190633773691
2000-02-25 01:20:00,-7.7542935632573275
2000-02-25 01:30:00,-7.204718796197172
2000-02-25 01:40:00,-5.907504341630803
2000-02-25 01:50:00,-5.837495979872311
2000-02-25 02:00:00,-6.153842078260286
2000-02-25 02:10:00,-7.636119877396772
2000-02-25 02:20:00,-8.207894699134528
2000-02-25 02:30:00,-7.765361712877319
2000-02-25 02:40:00,-6.7119817148891245
2000-02-25 02:50:00,-5.7551501887101
2000-02-25 03:00:00,-6.382244982315293
2000-02-25 03:10:00,-6.944021595586949
2000-02-25 03:20:00,-8.03543516696221
2000-02-25 03:30:00,-7.907815318001361
2000-02-25 03:40:00,-6.886175831317337
2000-02-25 03:50:00,-6.3550763782900965
2000-02-25 04:00:00,-6.5036498613777844
2000-02-25 04:10:00,-6.906742748148342
2000-02-25 04:20:00,-7.203042147572524
2000-02-25 04:30:00,-7.614361784081069
2000-02-25 04:40:00,-7.371538984748648
2000-02-25 04:50:00,-6.51314172729195
2000-02-25 05:00:00,-5.433107743113938
2000-02-25 05:10:00,-6.471006722168411
2000-02-25 05:20:00,-7.412872852807344
2000-02-25 05:30:00,-7.834114156823099
2000-02-25 05:40:00,-7.511647144492297
2000-02-25 05:50:00,-5.997027017515617
2000-02-25 06:00:00,-5.512578759099869
2000-02-25 06:10:00,-6.14529898884293
2000-02-25 06:20:00,-6.918664488038525
2000-02-25 06:30:00,-8.011890197815031
2000-02-25 06:40:00,-7.8523908570627725
2000-02-25 06:50:00,-6.9924891216697524
2000-02-25 07:00:00,-5.456295775790294
2000-02-25 07:10:00,-6.220488629585585
2000-02-25 07:20:00,-6.5158855320014455
2000-02-25 07:30:00,-7.175529373888011
2000-02-25 07:40:00,-7.48425867757632
2000-02-25 07:50:00,-7.524510420856276
2000-02-25 08:00:00,-6.344143106820317
2000-02-25 08:10:00,-5.882884263370702
2000-02-25 08:20:00,-6.5400773639405685
2000-02-25 08:30:00,-7.506977301109183
2000-02-25 08:40:00,-7.808208275826477
2000-02-25 08:50:00,-7.265123512284305
2000-02-25 09:00:00,-6.09062967784662
2000-02-25 09:10:00,-5.397318606122373
2000-02-25 09:20:00,-6.269280319483718
2000-02-25 09:30:00,-6.714335527470244
2000-02-25 09:40:00,-8.044947215918764
2000-02-25 09:50:00,-7.413626463794419
2000-02-25 10:00:00,-6.503145822422162
2000-02-25 10:10:00,-5.527905767737021
2000-02-25 10:20:00,-5.528564143335344
2000-02-25 10:30:00,-6.725143685948144
2000-02-25 10:40:00,-7.371500975638971
2000-02-25 10:50:00,-7.540661256164986
2000-02-25 11:00:00,-6.46124423606936
2000-02-25 11:10:00,-6.259517007818892
2000-02-25 11:20:00,-5.616432902688503
2000-02-25 11:30:00,-6.309481092396426
2000-02-25 11:40:00,-7.515776491270933
2000-02-25 11:50:00,-7.301861759285906
2000-02-25 12:00:00,-6.730055877182843
2000-02-25 12:10:00,-6.0995664239070075
2000-02-25 12:20:00,-5.7956766905206365
2000-02-25 12:30:00,-6.952864184524654
2000-02-25 12:40:00,-8.083405889621842
